id,name,origin_kind,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,nutrition_profile,created_at,updated_at,notes
1,Tomates séchées,homemade,1551,,séchage,180,30,days,frais et sec,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,"Tomates déshydratées au four ou au soleil, concentrées en saveur"
2,Tomates confites,homemade,1551,,confisage,90,7,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Tomates cuites lentement à basse température dans l'huile
3,Coulis de tomate,homemade,1551,,cuisson et réduction,5,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Tomates cuites et réduites en sauce lisse
4,Concentré de tomate,homemade,1551,,réduction,7,3,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,"Tomates très réduites, texture concentrée"
5,Tomates pelées en bocaux,homemade,1551,,stérilisation,730,3,days,température ambiante,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Tomates pelées et stérilisées en bocaux
6,Tomates lacto-fermentées,homemade,1551,,lacto-fermentation,90,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,"Tomates fermentées en saumure, probiotiques"
7,Ketchup maison,homemade,1551,,cuisson et réduction avec sucre,30,14,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Sauce tomate concentrée sucrée et épicée
8,Jus de tomate,homemade,1551,,extraction,3,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Jus extrait de tomates fraîches
9,Paprika (poudre de poivron),homemade,1555,,séchage et broyage,365,,days,température ambiante,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Poivrons séchés puis réduits en poudre
10,Poivrons grillés,homemade,1555,,grillage,7,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,"Poivrons grillés et pelés, saveur fumée"
11,Poivrons séchés,homemade,1555,,séchage,180,30,days,frais et sec,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Poivrons déshydratés en lanières
12,Poivrons lacto-fermentés,homemade,1555,,lacto-fermentation,90,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Poivrons fermentés en saumure
13,Purée de poivrons congelée,homemade,1555,,cuisson et congélation,180,,days,congélateur,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,"Poivrons cuits et mixés, congelés en portions"
14,Aubergines confites,homemade,1554,,confisage,14,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Aubergines cuites lentement dans l'huile
15,Aubergines grillées,homemade,1554,,grillage,5,,days,réfrigéré,,2025-10-04 13:05:32.404841+00,2025-10-04 13:05:32.404841+00,Aubergines grillées et marinées
