id,name,role
8998,Potage aux tomates,ENTREE
8999,Potage aux champignons,ENTREE
9000,Potage aux aubergines,ENTREE
9001,Potage aux poivrons,ENTREE
9002,Potage au chou-fleur,ENTREE
9003,Potage aux brocolis,ENTREE
9004,Potage aux navets,ENTREE
9005,Potage aux blettes,ENTREE
9006,Potage au panais,ENTREE
9007,Potage au potiron,ENTREE
9008,Potage au chou rouge,ENTREE
9009,Potage aux artichauts,ENTREE
9010,Potage méditerranéen,ENTREE
9011,Crème de champignons,ENTREE
9012,Crème de poireaux,ENTREE
9013,Crème de courgettes,ENTREE
9014,Crème de carottes,ENTREE
9015,Crème de céleri,ENTREE
9016,Crème de brocolis,ENTREE
9018,Entrecôte grillée,PLAT_PRINCIPAL
9019,Faux-filet grillé,PLAT_PRINCIPAL
9020,Rumsteck grillé,PLAT_PRINCIPAL
9021,Bavette grillée,PLAT_PRINCIPAL
9022,Aloyau grillé,PLAT_PRINCIPAL
9023,Onglet grillé,PLAT_PRINCIPAL
9024,Hampe grillée,PLAT_PRINCIPAL
9025,Tournedos poêlé,PLAT_PRINCIPAL
9026,Filet de bœuf poêlé,PLAT_PRINCIPAL
9027,Pavé de bœuf grillé,PLAT_PRINCIPAL
9028,Steak minute,PLAT_PRINCIPAL
9029,Côte de bœuf grillée,PLAT_PRINCIPAL
9030,Araignée de bœuf grillée,PLAT_PRINCIPAL
9031,Poire de bœuf grillée,PLAT_PRINCIPAL
9032,Merlan de bœuf grillé,PLAT_PRINCIPAL
9033,Bavette poêlée aux oignons,PLAT_PRINCIPAL
9034,Entrecôte au poivre,PLAT_PRINCIPAL
9035,Steak grillé au beurre maître d’hôtel,PLAT_PRINCIPAL
9036,Filet grillé aux herbes,PLAT_PRINCIPAL
9038,Daube provençale,PLAT_PRINCIPAL
9040,Pot-au-feu,PLAT_PRINCIPAL
9041,Bœuf carottes,PLAT_PRINCIPAL
9042,Navarin de bœuf,PLAT_PRINCIPAL
9043,Bœuf aux oignons,PLAT_PRINCIPAL
9044,Bœuf aux poivrons,PLAT_PRINCIPAL
9045,Bœuf aux champignons,PLAT_PRINCIPAL
9046,Bœuf aux carottes et pommes de terre,PLAT_PRINCIPAL
9047,Bœuf aux haricots blancs,PLAT_PRINCIPAL
9048,Bœuf aux pois chiches,PLAT_PRINCIPAL
9049,Bœuf aux lentilles,PLAT_PRINCIPAL
9050,Bœuf aux courgettes,PLAT_PRINCIPAL
9051,Bœuf aux aubergines,PLAT_PRINCIPAL
9052,Bœuf aux tomates,PLAT_PRINCIPAL
9053,Bœuf au céleri,PLAT_PRINCIPAL
9054,Bœuf au chou,PLAT_PRINCIPAL
