ID|Nom_Recette|Portions|Ingredients_Detectes|Ingredients_Corriges|Statut|Notes
2|Overnight porridge aux graines de chia et fruits rouges|1|||Déjà renseigné|
3|Porridge salé aux épinards feta et œuf mollet|1|||Déjà renseigné|
6|Pudding de chia au lait de coco et coulis de mangue|1|||Déjà renseigné|
7|Granola aux noix de pécan et sirop d'érable|6|||Déjà renseigné|
8|Muesli Bircher aux pommes râpées et noisettes|1|||Déjà renseigné|
9|Pancakes américains fluffy au sirop d'érable|4|||Déjà renseigné|
10|Pancakes à la banane sans sucre ajouté|4|||Déjà renseigné|
11|Pancakes salés au saumon fumé et aneth|4|||Déjà renseigné|
12|Porridge d'avoine pommes et cannelle|1|||Déjà renseigné|
27|Œuf poché sur toast d'avocat|2|||Déjà renseigné|
29|Œufs au plat et bacon grillé|2|||Déjà renseigné|
32|Yaourt grec miel et noix|2|||Déjà renseigné|
36|Huevos Rotos|2|||Déjà renseigné|
37|Pan con Tomate|4|||Déjà renseigné|
38|Shakshuka|4|||Déjà renseigné|
39|Full English Breakfast|2|||Déjà renseigné|
40|Œufs Bénédictine et sauce hollandaise|2|||Déjà renseigné|
41|Tamagoyaki|2|||Déjà renseigné|
42|Gaspacho Andalou|6|||Déjà renseigné|
43|Salmorejo de Cordoue et ses garnitures|4|||Déjà renseigné|
45|Velouté froid de courgettes au basilic|4|||Déjà renseigné|
57|Bò bún vietnamien au bœuf|4|||Déjà renseigné|
58|Houmous de pois chiches|6|||Déjà renseigné|
59|Baba Ganoush|4|||Déjà renseigné|
60|Tzatziki grec au concombre et à l'aneth|4|||Déjà renseigné|
61|Moutabal libanais|4|||Déjà renseigné|
62|Tapenade d'olives noires de Provence|6|||Déjà renseigné|
63|Guacamole et chips de maïs|4|||Déjà renseigné|
64|Bruschetta à la tomate fraîche et basilic|4|||Déjà renseigné|
65|Crostinis au chèvre et figues|6|||Déjà renseigné|
66|Tartinade de thon et St Môret|4|||Déjà renseigné|
67|Rillettes de saumon frais et fumé|6|||Déjà renseigné|
69|Patatas bravas et leur sauce épicée|4|||Déjà renseigné|
70|Croquetas de jamón|4|||Déjà renseigné|
71|Pimientos de Padrón grillés|4|||Déjà renseigné|
72|Gambas al ajillo|4|||Déjà renseigné|
73|Falafels de pois chiches et sauce tahini|4|||Déjà renseigné|
74|Samoussas aux légumes et épices|4|||Déjà renseigné|
75|Nems au porc et leur sauce|4|||Déjà renseigné|
76|Rouleaux de printemps aux crevettes|4|||Déjà renseigné|
77|Accras de morue antillais|4|||Déjà renseigné|
79|Arancini siciliens|4|||Déjà renseigné|
81|Gressins italiens|40|||Déjà renseigné|
82|Légumes grillés marinés à l'italienne|4|||Déjà renseigné|
83|Artichauts à la romaine|4|||Déjà renseigné|
84|Poivrons marinés à l'huile d'olive et à l'ail|4|||Déjà renseigné|
85|Aubergines à la parmesane|4|||Déjà renseigné|
86|Velouté de potimarron et châtaignes|4|||Déjà renseigné|
87|Soupe à l'oignon gratinée|4|||Déjà renseigné|
88|Crème de lentilles corail au lait de coco|4|||Déjà renseigné|
89|Soupe de poireaux-pommes de terre|4|||Déjà renseigné|
90|Velouté Dubarry|4|||Déjà renseigné|
91|Minestrone de légumes italiens|6|||Déjà renseigné|
96|Harira marocaine|6|||Déjà renseigné|
97|Chorba algérienne|6|||Déjà renseigné|
99|Feuilletés saucisse à la moutarde| 20|||Déjà renseigné|
102|Roulés de courgette au fromage frais| 4|||Déjà renseigné|
103|Blinis au saumon fumé et crème à l'aneth| 20|||Déjà renseigné|
104|Champignons farcis à l'ail et au persil| 4|||Déjà renseigné|
105|Tomates provençales au four| 4|||Déjà renseigné|
106|Tarte soleil au pesto et parmesan|6|||Déjà renseigné|
107|Gougères au fromage|30|||Déjà renseigné|
108|Cake salé aux olives et au jambon|6|||Déjà renseigné|
109|Muffins salés au chorizo et poivron|12|||Déjà renseigné|
