ID,Nom,Role,Raison
8998,Potage aux tomates,ENTREE,REDONDANT - Potage aux tomates
8999,Potage aux champignons,ENTREE,REDONDANT - Potage aux champignons
9000,Potage aux aubergines,ENTREE,REDONDANT - Potage aux aubergines
9001,Potage aux poivrons,ENTREE,REDONDANT - Potage aux poivrons
9002,Potage au chou-fleur,ENTREE,REDONDANT - Potage au chou-fleur
9003,Potage aux brocolis,ENTREE,REDONDANT - Potage aux brocolis
9004,Potage aux navets,ENTREE,REDONDANT - Potage aux navets
9005,Potage aux blettes,ENTREE,REDONDANT - Potage aux blettes
9006,Potage au panais,ENTREE,REDONDANT - Potage au panais
9008,Potage au chou rouge,ENTREE,REDONDANT - Potage au chou rouge
9009,Potage aux artichauts,ENTREE,REDONDANT - Potage aux artichauts
9018,Entrecôte grillée,PLAT_PRINCIPAL,DOUBLON - Entrecôte grillée
9022,Aloyau grillé,PLAT_PRINCIPAL,BASIQUE - Aloyau grillé
9023,Onglet grillé,PLAT_PRINCIPAL,BASIQUE - Onglet grillé
9024,Hampe grillée,PLAT_PRINCIPAL,BASIQUE - Hampe grillée
9026,Filet de bœuf poêlé,PLAT_PRINCIPAL,BASIQUE - Filet de bœuf poêlé
9028,Steak minute,PLAT_PRINCIPAL,BASIQUE - Steak minute
9033,Bavette poêlée aux oignons,PLAT_PRINCIPAL,BASIQUE - Merlan de bœuf grillé
9051,Bœuf aux aubergines,PLAT_PRINCIPAL,MICRO-VAR - Bœuf aux aubergines
9052,Bœuf aux tomates,PLAT_PRINCIPAL,VAGUE - Bœuf aux tomates
9053,Bœuf au céleri,PLAT_PRINCIPAL,MICRO-VAR - Bœuf au céleri
9054,Bœuf au chou,PLAT_PRINCIPAL,MICRO-VAR - Bœuf au chou
9055,Bœuf aux navets,PLAT_PRINCIPAL,MICRO-VAR - Bœuf aux courgettes
9056,Bœuf aux épices,PLAT_PRINCIPAL,MICRO-VAR - Bœuf aux haricots blancs
9057,Bœuf stroganoff,PLAT_PRINCIPAL,DOUBLON - Bœuf Stroganoff
9058,Bœuf à la moutarde,PLAT_PRINCIPAL,MICRO-VAR - Bœuf aux lentilles
9059,Bœuf à la crème,PLAT_PRINCIPAL,MICRO-VAR - Bœuf aux navets
9060,Bœuf au curry doux,PLAT_PRINCIPAL,MICRO-VAR - Bœuf au curry doux
9061,Bœuf au paprika,PLAT_PRINCIPAL,MICRO-VAR - Bœuf au paprika
9062,Bœuf sauce tomate,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce tomate
9063,Bœuf sauce poivre,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce poivre
9064,Bœuf sauce au roquefort,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au roquefort
9065,Bœuf sauce au gorgonzola,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au gorgonzola
9066,Bœuf sauce au chèvre,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au chèvre
9067,Bœuf sauce aux champignons,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce aux champignons
9068,Bœuf sauce aux poivrons,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce aux poivrons
9069,Bœuf sauce aux oignons,PLAT_PRINCIPAL,QUASI-DOUBLON - Bœuf sauce aux oignons
9070,Bœuf sauce au citron,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au citron
9071,Bœuf sauce au miel,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au miel
9072,Bœuf sauce aux herbes,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce aux herbes
9073,Bœuf sauce aux tomates séchées,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce aux tomates séchées
9074,Bœuf sauce au pesto,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au pesto
9075,Bœuf sauce au curry coco,PLAT_PRINCIPAL,GÉNÉRIQUE - Bœuf sauce au curry coco
9077,Sauté de veau marengo,PLAT_PRINCIPAL,DOUBLON - Sauté de veau Marengo
9080,Veau aux carottes,PLAT_PRINCIPAL,MICRO-VAR - Veau aux carottes
9081,Veau aux courgettes,PLAT_PRINCIPAL,MICRO-VAR - Veau aux courgettes
9082,Veau aux tomates,PLAT_PRINCIPAL,VAGUE - Veau aux tomates
9084,Veau aux aubergines,PLAT_PRINCIPAL,MICRO-VAR - Veau aux aubergines
9085,Veau aux oignons,PLAT_PRINCIPAL,MICRO-VAR - Veau aux oignons
9086,Veau aux pommes de terre,PLAT_PRINCIPAL,MICRO-VAR - Veau aux pommes de terre
9088,Veau aux pois chiches,PLAT_PRINCIPAL,MICRO-VAR - Veau aux pois chiches
9089,Veau aux lentilles,PLAT_PRINCIPAL,MICRO-VAR - Veau aux lentilles
9090,Veau aux navets,PLAT_PRINCIPAL,MICRO-VAR - Veau aux navets
9091,Veau aux épinards,PLAT_PRINCIPAL,MICRO-VAR - Veau aux épinards
9092,Veau aux herbes,PLAT_PRINCIPAL,VAGUE - Veau aux herbes
9093,Veau aux champignons sauvages,PLAT_PRINCIPAL,MICRO-VAR - Veau aux champignons sauvages
9096,Escalope de veau panée,PLAT_PRINCIPAL,BASIQUE - Escalope de veau grillée
9102,Côte de veau au beurre,PLAT_PRINCIPAL,BASIQUE - Côte de veau grillée
9108,Grenadin de veau aux champignons,PLAT_PRINCIPAL,BASIQUE - Filet de veau grillé
9126,Côtelettes d’agneau aux herbes,PLAT_PRINCIPAL,BASIQUE - Carré d'agneau grillé
9131,Épaule d’agneau grillée,PLAT_PRINCIPAL,BASIQUE - Épaule d'agneau grillée
9137,Agneau aux carottes,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux carottes
9138,Agneau aux poireaux,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux poireaux
9139,Agneau aux champignons,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux champignons
9143,Agneau aux tomates,PLAT_PRINCIPAL,VAGUE - Agneau aux tomates
9144,Agneau aux aubergines,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux aubergines
9145,Agneau aux courgettes,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux courgettes
9148,Agneau aux navets,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux navets
9149,Agneau aux épinards,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux épinards
9151,Agneau aux oignons,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux oignons
9152,Agneau aux herbes,PLAT_PRINCIPAL,VAGUE - Agneau aux herbes
9159,Agneau au paprika,PLAT_PRINCIPAL,MICRO-VAR - Agneau au paprika
9160,Agneau au romarin,PLAT_PRINCIPAL,MICRO-VAR - Agneau au romarin
9161,Agneau au thym,PLAT_PRINCIPAL,MICRO-VAR - Agneau au thym
9162,Agneau au miel,PLAT_PRINCIPAL,MICRO-VAR - Agneau au miel
9166,Agneau aux abricots,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux abricots
9167,Agneau aux poires,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux poires
9168,Agneau aux pommes,PLAT_PRINCIPAL,MICRO-VAR - Agneau à la moutarde
9169,Agneau au citron,PLAT_PRINCIPAL,MICRO-VAR - Agneau au citron
9170,Agneau aux olives,PLAT_PRINCIPAL,MICRO-VAR - Agneau aux olives
9171,Agneau au gingembre,PLAT_PRINCIPAL,MICRO-VAR - Agneau au gingembre
9174,Rôti de porc au miel,PLAT_PRINCIPAL,MICRO-VAR - Rôti de porc au miel
9175,Rôti de porc au paprika,PLAT_PRINCIPAL,MICRO-VAR - Rôti de porc au paprika
9178,Rôti de porc aux pommes,PLAT_PRINCIPAL,MICRO-VAR - Rôti de porc aux pommes
9179,Rôti de porc aux pruneaux,PLAT_PRINCIPAL,MICRO-VAR - Rôti de porc aux pruneaux
