id,name,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,created_at,updated_at,notes,density_g_per_ml,grams_per_unit,primary_unit,nutrition_modifier_id,is_default
289,Archetype générique « À classer »,14010,,,,,days,,2025-10-16 11:17:29.396632+00,2025-10-16 11:17:29.396632+00,,,,,,t
73,Cerises séchées,1008,,séchage,180,,days,frais et sec,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Cerises dénoyautées et déshydratées,,,,,f
14,Aubergines confites,1001,,confisage,14,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Aubergines cuites lentement dans l'huile,,,,,f
15,Aubergines grillées,1001,,grillage,5,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Aubergines grillées et marinées,,,,,f
16,Purée d'aubergines,1001,,cuisson et mixage,5,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Aubergines cuites et mixées,,,,,f
101,Basilic séché,1004,,séchage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Feuilles de basilic déshydratées,,,,,f
102,Basilic congelé haché,1004,,hachage et congélation,180,,days,congélateur,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Basilic frais haché et congelé,,,,,f
103,Basilic en poudre,1004,,séchage et broyage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Basilic séché réduit en poudre fine,,,,,f
104,Huile de basilic infusée,1004,,infusion dans huile,90,30,days,réfrigéré,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Basilic frais infusé dans huile d'olive,,,,,f
105,Basilic lacto-fermenté,1004,,lacto-fermentation,90,,days,réfrigéré,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Basilic fermenté en saumure,,,,,f
25,Carottes lacto-fermentées,1005,,lacto-fermentation,90,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Carottes fermentées en saumure,,,,,f
26,Chips de carotte séchées,1005,,séchage,90,,days,frais et sec,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Carottes tranchées et déshydratées,,,,,f
27,Jus de carotte,1005,,extraction,3,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Jus extrait de carottes fraîches,,,,,f
28,Purée de carottes congelée,1005,,cuisson et congélation,180,,days,congélateur,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,"Carottes cuites et mixées, congelées",,,,,f
29,Carottes râpées sous vide,1005,,râpage et mise sous vide,7,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-07 14:22:20.970764+00,Carottes râpées fraîches sous vide,,,,,f
74,Compote de cerises,1008,,cuisson,7,,days,réfrigéré,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Cerises cuites et écrasées,,,,,f
75,Confiture de cerises,1008,,cuisson avec sucre,365,14,days,température ambiante,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Cerises cuites avec sucre,,,,,f
76,Jus de cerise,1008,,extraction,5,,days,réfrigéré,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Jus extrait de cerises fraîches,,,,,f
77,Cerises au sirop maison,1008,,cuisson et mise en bocal,365,5,days,température ambiante,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Cerises entières dans sirop stérilisé,,,,,f
100,Gelée de cerise,1008,,extraction et cuisson avec sucre,365,14,days,température ambiante,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Gelée transparente à base de jus de cerise,,,,,f
67,Abricots séchés,1009,,séchage,180,,days,frais et sec,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Abricots dénoyautés et déshydratés,,,,,f
69,Confiture d'abricots,1009,,cuisson avec sucre,365,14,days,température ambiante,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Abricots cuits avec sucre,,,,,f
70,Jus d'abricot,1009,,extraction,5,,days,réfrigéré,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Jus extrait d'abricots frais,,,,,f
71,Abricots au sirop maison,1009,,cuisson et mise en bocal,365,5,days,température ambiante,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Abricots en morceaux dans sirop stérilisé,,,,,f
72,Purée d'abricots congelée,1009,,cuisson et congélation,180,,days,congélateur,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,"Abricots cuits et mixés, congelés",,,,,f
99,Poudre d'abricot,1009,,séchage et broyage,365,,days,frais et sec,2025-10-04 13:07:06.100763+00,2025-10-07 14:22:20.970764+00,Abricots déshydratés et réduits en poudre,,,,,f
123,Coriandre séchée (feuilles),1018,,séchage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Feuilles de coriandre déshydratées,,,,,f
124,Coriandre en poudre (feuilles),1018,,séchage et broyage,365,90,days,frais et sec,2025-10-04 13:10:13.5716+00,2025-10-07 14:22:20.970764+00,Coriandre séchée réduite en poudre,,,,,f
